,X,Y
0,1.5957038092129603,1.451920595957576
1,0.5538341681626532,1.3289702576640292
2,-0.21938472739605341,2.1684877825646236
3,0.9313766799425403,-2.723223773560599
4,-2.4571805247511525,-5.245108682683824
5,0.6057595503916986,-3.8967189952268146
6,2.284312962639232,0.3415652112767772
7,-1.0473456200187194,-3.5536881488901777
8,1.706318654932652,-1.1844596494035424
9,1.0072905842925275,1.3365913966755547
10,1.325046080905996,0.29496365482742076
11,1.9403130689894574,3.9445512134464487
12,0.7597376542909263,2.9271852009566794
13,1.5890639743851191,1.6477532478383454
14,0.3537539681673383,-2.4626349105660834
15,1.0583085208658798,-0.15833676818321032
16,0.9238763179918145,1.4204362748500716
17,1.4282873398475422,0.359009129745942
18,2.2695089540297273,0.04166097644762856
19,1.1816386597324235,0.14098794967320924
20,1.144858435496946,-0.5075938632628778
21,1.1464676486224235,-1.0017484828200642
22,2.1579128524977076,2.2921579061592094
23,-1.3379218644056081,0.11758406709541758
24,1.2691063213446843,-0.10475341127972299
25,-0.030108647377728115,-0.7947616757270968
26,1.9948545425971176,-0.7969782857962624
27,1.866738091369184,1.5466262147036036
28,1.9701080998956515,1.108362950538502
29,2.4323575546381857,2.2055360606499037
30,1.2364034136464104,-1.0767524038175762
31,1.5765454546250477,0.9399345860066552
32,-0.5878608453396066,-0.809986570394846
33,1.121440839258057,1.6742517178364433
34,0.2789010137200747,-2.090129507895872
35,1.0843956210501164,-4.5494271549101875
36,2.388814705581593,0.06365362588184498
37,0.836032246740585,3.6739528300696307
38,0.9796933870138271,-3.586474814152016
39,0.7925452362741287,-0.3222899993810355
40,-1.6020604493857182,-3.540559482139253
41,0.45528968950022175,-1.8273033538012111
42,-0.8200822505224032,-0.9891965962074993
43,-0.13283665469821382,-0.9001122797751414
44,1.1431927916560347,-0.2192460765645049
45,-0.24850182123072084,0.16314666272145928
46,1.6486238921099698,-0.7893582896888045
47,1.0612825343399004,1.1849726118638735
48,-0.10839558866099797,-1.7640853657145126
49,0.9197170412338881,2.52262912806441
50,0.6763912895797759,-2.0180720821825298
51,-0.7335108732691296,-3.1710651091249558
52,0.21416234608656992,-1.725025556185107
53,-1.4630163616320448,-0.3723771782304297
54,1.3569434922865629,-0.11474250141610987
55,1.591156432411605,-0.7492658412395561
56,0.8884194241380013,-0.056770703689600376
57,2.4915162269240474,4.693843725031491
58,-1.303985111479971,-5.115657252869054
59,0.8798995162203946,-2.200521271038107
60,0.2902688814977411,-2.612597531474268
61,0.5992450349998835,0.9626805919792987
62,0.5745431555685381,1.9479752804061239
63,2.170699162032462,0.10138151227196701
64,1.8504796251132354,0.3921747077560202
65,-0.06402718469579183,1.5172681738870044
66,0.7505950093046617,-1.3027603929194682
67,0.3062737133526974,-1.2013639264313127
68,1.4730731582831988,0.0834504476380587
69,1.2208226039800747,-0.5216339096806705
70,1.962287836077367,2.4270314146027507
71,1.2467076441520906,1.9298362408437761
72,0.6540728450265532,-1.6033569891985904
73,2.320868596968119,2.16732453913671
74,1.0905474525905778,-0.56184401795546
75,2.8812830328293684,0.8126696185126681
76,1.5903376192763197,-0.7383549989260338
